BARRIOS,DPTO/CASA,DORM.,TITULAR,INGRESO,EGRESO,CANTIDAD CONVIVIENTES
"BARRIO ""CTE. PIEDRABUENA"",501,2,,,,"
"BARRIO ""CTE. PIEDRABUENA"",502,2,,,,"
"BARRIO ""CTE. PIEDRABUENA"",503,3,,,,"
"BARRIO ""CTE. PIEDRABUENA"",504,1,,,,"
"BARRIO ""CTE. PIEDRABUENA"",505,1,,,,"
"BARRIO ""CTE. PIEDRABUENA"",506,3,,,,"
"BARRIO ""CTE. PIEDRABUENA"",507,1,,,,"
"BARRIO ""CTE. PIEDRABUENA"",508,1,,,,"
"BARRIO ""CTE. PIEDRABUENA"",509,1,,,,"
"BARRIO ""CTE. PIEDRABUENA"",510,1,,,,"
"BARRIO ""CTE. PIEDRABUENA"",511,1,,,,"
"BARRIO ""CTE. PIEDRABUENA"",512,1,,,,"
"BARRIO ""CTE. PIEDRABUENA"",513,1,,,,"
"BARRIO ""CTE. PIEDRABUENA"",514,1,,,,"
"BARRIO ""CTE. PIEDRABUENA"",551,2,,,,"
"BARRIO ""CTE. PIEDRABUENA"",552,2,,,,"
"BARRIO ""CTE. PIEDRABUENA"",553,2,,,,"
"BARRIO ""CTE. PIEDRABUENA"",554,2,,,,"
"BARRIO ""CTE. PIEDRABUENA"",557,2,,,,"
"BARRIO ""CTE. PIEDRABUENA"",558,2,,,,"
"BARRIO ""CTE. PIEDRABUENA"",559,2,,,,"
"  ""ALTE. BROWN"",401,1,,,,"
"  ""ALTE. BROWN"",402,1,,,,"
"  ""ALTE. BROWN"",403,1,,,,"
"  ""ALTE. BROWN"",404,1,,,,"
"  ""ALTE. BROWN"",405,1,,,,"
"  ""ALTE. BROWN"",406,1,,,,"
"  ""ALTE. BROWN"",407,1,,,,"
"  ""ALTE. BROWN"",408,1,,,,"
"  ""ALTE. BROWN"",409,2,,,,"
"  ""ALTE. BROWN"",410,2,,,,"
"  ""ALTE. BROWN"",411,1,,,,"
"  ""ALTE. BROWN"",412,1,,,,"
"  ""ALTE. BROWN"",413,1,,,,"
"  ""ALTE. BROWN"",414,1,,,,"
"  ""ALTE. BROWN"",415,1,,,,"
"  ""ALTE. BROWN"",416,2,,,,"
"  ""ALTE. BROWN"",417,1,,,,"
"  ""ALTE. BROWN"",418,1,,,,"
"  ""ALTE. BROWN"",419,1,,,,"
"  ""ALTE. BROWN"",420,1,,,,"
"  ""ALTE. BROWN"",421,1,,,,"
"  ""ALTE. BROWN"",422,1,,,,"
"  ""ALTE. BROWN"",423,3,,,,"
"  ""ALTE. BROWN"",424,3,,,,"
"  ""ALTE. BROWN"",425,1,,,,"
"  ""ALTE. BROWN"",426,2,,,,"
"  ""ALTE. BROWN"",427,1,,,,"
"  ""ALTE. BROWN"",428,1,,,,"
"  ""ALTE. BROWN"",429,2,,,,"
